2022/05/25 13:32:37 Walking old site's files
2022/05/25 13:32:37 Couldn't find permalink metadata on: /Users/erikla-deque/src/HTML-docs-website/content/announcements/2020-03-03.md
2022/05/25 13:32:38 Couldn't find permalink metadata on: /Users/erikla-deque/src/docs-linter/content/1.0.0/en/using/axe-linter-with-sonarqube.md
2022/05/25 13:32:38 Couldn't find permalink metadata on: /Users/erikla-deque/src/docs-linter/content/1.0.0/en/using/using-linter-home.md
2022/05/25 13:32:38 Checking old (source) against new (destination)
2022/05/25 13:32:38 Couldn't find extensions/devtools/additional-info.html in destination pages
2022/05/25 13:32:38 Couldn't find /extensions/expert/edit-script.html in destination pages
2022/05/25 13:32:38 Couldn't find reference/node/playwright/overview.html in destination pages
2022/05/25 13:32:38 Couldn't find extensions/expert/upload-analysis-monitor.html in destination pages
2022/05/25 13:32:38 Couldn't find reference/python/api-selenium.html in destination pages
2022/05/25 13:32:38 Couldn't find reference/node/cypress/references-cypress.html in destination pages
2022/05/25 13:32:38 Couldn't find reference/node/migration-v4.html in destination pages
2022/05/25 13:32:38 Couldn't find cli/quickstart/workflow.html in destination pages
2022/05/25 13:32:38 Couldn't find reference/node/webdriverio/install-agora.html in destination pages
2022/05/25 13:32:38 Couldn't find /extensions/expert/pause-script.html in destination pages
2022/05/25 13:32:38 Couldn't find reference/node/puppeteer/ref-overview.html in destination pages
2022/05/25 13:32:38 Couldn't find warnings/unknown-prop.html in destination pages
2022/05/25 13:32:38 Couldn't find reference/node/webdriverio/install-overview.html in destination pages
2022/05/25 13:32:38 Couldn't find reference/python/basic-api-example.html in destination pages
2022/05/25 13:32:38 Couldn't find reference/python/overview.html in destination pages
2022/05/25 13:32:38 Couldn't find reference/ruby/axe-devtools-gems-bundles.html in destination pages
2022/05/25 13:32:38 Couldn't find downloads/downloads-home.html in destination pages
2022/05/25 13:32:38 Couldn't find overview/rulesets.html in destination pages
2022/05/25 13:32:38 Couldn't find reference/csharp/migration-v4.html in destination pages
2022/05/25 13:32:38 Couldn't find reference/java.html in destination pages
2022/05/25 13:32:38 Couldn't find reference/node/webdriverjs/download-demo.html in destination pages
2022/05/25 13:32:38 Couldn't find reference/node/playwright/generate-reports.html in destination pages
2022/05/25 13:32:38 Couldn't find reference/node/playwright/install-overview.html in destination pages
2022/05/25 13:32:38 Couldn't find reference/ruby/axe-devtools-cucumber.html in destination pages
2022/05/25 13:32:38 Couldn't find extensions/devtools/whatslefttotest.html in destination pages
2022/05/25 13:32:38 Couldn't find reference/misc/cucumber-javascript.html in destination pages
2022/05/25 13:32:38 Couldn't find reference/node/browser/use-overview.html in destination pages
2022/05/25 13:32:38 Couldn't find reference/node/puppeteer/generate-reports.html in destination pages
2022/05/25 13:32:38 Couldn't find reference/node/webdriverio/overview.html in destination pages
2022/05/25 13:32:38 Couldn't find reference/java/error-handling.html in destination pages
2022/05/25 13:32:38 Couldn't find reference/node/cypress/overview-cypress.html in destination pages
2022/05/25 13:32:38 Couldn't find reference/node/cypress/use-overview-cypress.html in destination pages
2022/05/25 13:32:38 Couldn't find cli/install/executables.html in destination pages
2022/05/25 13:32:38 Couldn't find /extensions/expert/axe-core-version.html in destination pages
2022/05/25 13:32:38 Couldn't find reference/node/cypress/install-agora-cypress.html in destination pages
2022/05/25 13:32:38 Couldn't find extensions/expert/signin-monitor.html in destination pages
2022/05/25 13:32:38 Couldn't find reference/node/webdriverjs/ref-overview.html in destination pages
2022/05/25 13:32:38 Couldn't find reference/csharp/use/configuring-project.html in destination pages
2022/05/25 13:32:38 Couldn't find reference/node/webdriverio/write-tests.html in destination pages
2022/05/25 13:32:38 Couldn't find cli/workflow-actions.html in destination pages
2022/05/25 13:32:38 Couldn't find /extensions/expert/orientation.html in destination pages
2022/05/25 13:32:38 Couldn't find linter/using/axe-linter-rest-apis.html in destination pages
2022/05/25 13:32:38 Couldn't find reference/python/api-robot.html in destination pages
2022/05/25 13:32:38 Couldn't find reference/python/configuring-reports.html in destination pages
2022/05/25 13:32:38 Couldn't find linter/setup/home.html in destination pages
2022/05/25 13:32:38 Couldn't find reference/node/browser/install-overview.html in destination pages
2022/05/25 13:32:38 Couldn't find reference/node/puppeteer/reporting-alternatives.html in destination pages
2022/05/25 13:32:38 Couldn't find reference/webdriverjs/overview.html in destination pages
2022/05/25 13:32:38 Couldn't find cli/workflow-specs.html in destination pages
2022/05/25 13:32:38 Couldn't find reference/node/puppeteer/install-bundle.html in destination pages
2022/05/25 13:32:38 Couldn't find reference/java/api-selenium.html in destination pages
2022/05/25 13:32:38 Couldn't find reference/node/browser/overview.html in destination pages
2022/05/25 13:32:38 Couldn't find reference/node/webdriverjs/use-overview.html in destination pages
2022/05/25 13:32:38 Couldn't find reference/ruby/introduction.html in destination pages
2022/05/25 13:32:38 Couldn't find extensions/expert/analyze.html in destination pages
2022/05/25 13:32:38 Couldn't find /extensions/expert/event-recording-options.html in destination pages
2022/05/25 13:32:38 Couldn't find reference/node/webdriverjs/install-agora.html in destination pages
2022/05/25 13:32:38 Couldn't find reference/python/api-unittest.html in destination pages
2022/05/25 13:32:38 Couldn't find 404.html in destination pages
2022/05/25 13:32:38 Couldn't find extensions/expert/select-monitor-project.html in destination pages
2022/05/25 13:32:38 Couldn't find reference/additional/artifactory-setup.html in destination pages
2022/05/25 13:32:38 Couldn't find extensions/devtools/forms.html in destination pages
2022/05/25 13:32:38 Couldn't find /extensions/expert/sso-config.html in destination pages
2022/05/25 13:32:38 Couldn't find reference/node/webdriverjs/install-bundle.html in destination pages
2022/05/25 13:32:38 Couldn't find reference/csharp/use/generating-reports.html in destination pages
2022/05/25 13:32:38 Couldn't find reference/node/browser/install-bundle.html in destination pages
2022/05/25 13:32:38 Couldn't find reference/node/puppeteer/use-overview.html in destination pages
2022/05/25 13:32:38 Couldn't find cli/page-tests.html in destination pages
2022/05/25 13:32:38 Couldn't find /extensions/expert/custom-rules.html in destination pages
2022/05/25 13:32:38 Couldn't find linter/setup/on-premises-setup.html in destination pages
2022/05/25 13:32:38 Couldn't find reference/home.html in destination pages
2022/05/25 13:32:38 Couldn't find reference/java/migration-v4.html in destination pages
2022/05/25 13:32:38 Couldn't find reference/node/webdriverio/ref-overview.html in destination pages
2022/05/25 13:32:38 Couldn't find extensions/devtools/modal-dialog.html in destination pages
2022/05/25 13:32:38 Couldn't find /extensions/expert/download-script.html in destination pages
2022/05/25 13:32:38 Couldn't find reference/additional/nexus-setup.html in destination pages
2022/05/25 13:32:38 Couldn't find reference/webdriverio/overview.html in destination pages
2022/05/25 13:32:38 Couldn't find cli/quickstart/pages.html in destination pages
2022/05/25 13:32:38 Couldn't find reference/java/use-results.html in destination pages
2022/05/25 13:32:38 Couldn't find reference/node/playwright/import-initialize.html in destination pages
2022/05/25 13:32:38 Couldn't find reference/node/playwright/use-overview.html in destination pages
2022/05/25 13:32:38 Couldn't find extensions/expert/home.html in destination pages
2022/05/25 13:32:38 Couldn't find reference/csharp/overview.html in destination pages
2022/05/25 13:32:38 Couldn't find reference/node/browser/install-agora.html in destination pages
2022/05/25 13:32:38 Couldn't find cli/migration.html in destination pages
2022/05/25 13:32:38 Couldn't find cli/quickstart.html in destination pages
2022/05/25 13:32:38 Couldn't find overview/usage-service.html in destination pages
2022/05/25 13:32:38 Couldn't find reference/ruby/env-access-setup.html in destination pages
2022/05/25 13:32:38 Couldn't find reference/node/cypress/cypress-reporter-integration.html in destination pages
2022/05/25 13:32:38 Couldn't find warnings/special-props.html in destination pages
2022/05/25 13:32:38 Couldn't find reference/java/api-docs.html in destination pages
2022/05/25 13:32:38 Couldn't find reference/java/install-options.html in destination pages
2022/05/25 13:32:38 Couldn't find reference/ruby/error-handling.html in destination pages
2022/05/25 13:32:38 Couldn't find /extensions/expert/resume-script.html in destination pages
2022/05/25 13:32:38 Couldn't find /extensions/expert/scripts-overview.html in destination pages
2022/05/25 13:32:38 Couldn't find /extensions/expert/update.html in destination pages
2022/05/25 13:32:38 Couldn't find reference/csharp/api.html in destination pages
2022/05/25 13:32:38 Couldn't find reference/java/agora.html in destination pages
2022/05/25 13:32:38 Couldn't find reference/node/webdriverio/generate-reports.html in destination pages
2022/05/25 13:32:38 Couldn't find extensions/devtools/orientation.html in destination pages
2022/05/25 13:32:38 Couldn't find linter/using/axe-linter-connector.html in destination pages
2022/05/25 13:32:38 Couldn't find reference/node/playwright/write-tests.html in destination pages
2022/05/25 13:32:38 Couldn't find extensions/devtools/images.html in destination pages
2022/05/25 13:32:38 Couldn't find /extensions/expert/script-step.html in destination pages
2022/05/25 13:32:38 Couldn't find reference/node/cypress/install-overview-cypress.html in destination pages
2022/05/25 13:32:38 Couldn't find overview/needs-review-incomplete.html in destination pages
2022/05/25 13:32:38 Couldn't find extensions/devtools/share.html in destination pages
2022/05/25 13:32:38 Couldn't find reference/python/api-api.html in destination pages
2022/05/25 13:32:38 Couldn't find warnings/invalid-hook-call-warning.html in destination pages
2022/05/25 13:32:38 Couldn't find overview/use-cases.html in destination pages
2022/05/25 13:32:38 Couldn't find reference/node/webdriverjs/overview.html in destination pages
2022/05/25 13:32:38 Couldn't find overview/axe-core-versions.html in destination pages
2022/05/25 13:32:38 Couldn't find reference/csharp/about-api.html in destination pages
2022/05/25 13:32:38 Couldn't find reference/java/import-initialize.html in destination pages
2022/05/25 13:32:38 Couldn't find reference/node/browser/ref-overview.html in destination pages
2022/05/25 13:32:38 Couldn't find reference/node/webdriverio/reporting-alternatives.html in destination pages
2022/05/25 13:32:38 Couldn't find extensions/devtools/igt.html in destination pages
2022/05/25 13:32:38 Couldn't find extensions/expert/export-results.html in destination pages
2022/05/25 13:32:38 Couldn't find reference/additional/custom-rules.html in destination pages
2022/05/25 13:32:38 Couldn't find linter/using/axe-linter-with-jenkins.html in destination pages
2022/05/25 13:32:38 Couldn't find cli/reports.html in destination pages
2022/05/25 13:32:38 Couldn't find extensions/devtools/structure.html in destination pages
2022/05/25 13:32:38 Couldn't find /extensions/expert/stop-script.html in destination pages
2022/05/25 13:32:38 Couldn't find reference/csharp/install-options.html in destination pages
2022/05/25 13:32:38 Couldn't find reference/node/browser/reporting-alternatives.html in destination pages
2022/05/25 13:32:38 Couldn't find /extensions/expert/page-insights.html in destination pages
2022/05/25 13:32:38 Couldn't find /extensions/expert/record-script.html in destination pages
2022/05/25 13:32:38 Couldn't find /extensions/expert/scripting.html in destination pages
2022/05/25 13:32:38 Couldn't find warnings/legacy-factories.html in destination pages
2022/05/25 13:32:38 Couldn't find linter/using/axe-linter-git-pre-commit-hook.html in destination pages
2022/05/25 13:32:38 Couldn't find reference/node/webdriverio/use-overview.html in destination pages
2022/05/25 13:32:38 Couldn't find reference/ruby/axe-devtools-rspec.html in destination pages
2022/05/25 13:32:38 Couldn't find cli/quickstart/reports.html in destination pages
2022/05/25 13:32:38 Couldn't find reference/java/custom-rules.html in destination pages
2022/05/25 13:32:38 Couldn't find reference/python/bundle-install.html in destination pages
2022/05/25 13:32:38 Couldn't find reference/misc/overview.html in destination pages
2022/05/25 13:32:38 Couldn't find reference/node/puppeteer/download-demo.html in destination pages
2022/05/25 13:32:38 Couldn't find reference/node/webdriverio/install-bundle.html in destination pages
2022/05/25 13:32:38 Couldn't find linter/setup/server-package-setup.html in destination pages
2022/05/25 13:32:38 Couldn't find linter/using/axe-linter-with-sonarqube.html in destination pages
2022/05/25 13:32:38 Couldn't find reference/java/generate-reports.html in destination pages
2022/05/25 13:32:38 Couldn't find reference/python/api-behave.html in destination pages
2022/05/25 13:32:38 Couldn't find reference/python/getting-started.html in destination pages
2022/05/25 13:32:38 Couldn't find reference/ruby/axe-devtools-selenium.html in destination pages
2022/05/25 13:32:38 Couldn't find announcements/announcements.html in destination pages
2022/05/25 13:32:38 Couldn't find cli/install.html in destination pages
2022/05/25 13:32:38 Couldn't find extensions/expert/download-from-monitor.html in destination pages
2022/05/25 13:32:38 Couldn't find reference/additional/overview.html in destination pages
2022/05/25 13:32:38 Couldn't find reference/csharp/use/writing-tests.html in destination pages
2022/05/25 13:32:38 Couldn't find reference/node/browser/write-tests.html in destination pages
2022/05/25 13:32:38 Couldn't find reference/node/cypress/write-tests-cypress.html in destination pages
2022/05/25 13:32:38 Couldn't find warnings/invalid-aria-prop.html in destination pages
2022/05/25 13:32:38 Couldn't find /extensions/expert/learn-more.html in destination pages
2022/05/25 13:32:38 Couldn't find /extensions/expert/upload-script.html in destination pages
2022/05/25 13:32:38 Couldn't find linter/using/home.html in destination pages
2022/05/25 13:32:38 Couldn't find reference/ruby/next-steps.html in destination pages
2022/05/25 13:32:38 Couldn't find /extensions/expert/best-practice-and-experimental.html in destination pages
2022/05/25 13:32:38 Couldn't find /reference/node/webdriverio/error-handling.html in destination pages
2022/05/25 13:32:38 Couldn't find reference/node/webdriverjs/generate-reports.html in destination pages
2022/05/25 13:32:38 Couldn't find warnings/refs-must-have-owner.html in destination pages
2022/05/25 13:32:38 Couldn't find reference/csharp/install-dotnetcore-cli.html in destination pages
2022/05/25 13:32:38 Couldn't find reference/node/puppeteer/write-tests.html in destination pages
2022/05/25 13:32:38 Couldn't find warnings/dont-call-proptypes.html in destination pages
2022/05/25 13:32:38 Couldn't find reference/node/playwright/ref-overview.html in destination pages
2022/05/25 13:32:38 Couldn't find reference/node/puppeteer/install-agora.html in destination pages
2022/05/25 13:32:38 Couldn't find cli/bulk-spec.html in destination pages
2022/05/25 13:32:38 Couldn't find /extensions/devtools/usage-data.html in destination pages
2022/05/25 13:32:38 Couldn't find overview/overview-home.html in destination pages
2022/05/25 13:32:38 Couldn't find reference/node/browser/generate-reports.html in destination pages
2022/05/25 13:32:38 Couldn't find reference/node/puppeteer/import-initialize.html in destination pages
2022/05/25 13:32:38 Couldn't find extensions/devtools/lists.html in destination pages
2022/05/25 13:32:38 Couldn't find /extensions/expert/clear-script.html in destination pages
2022/05/25 13:32:38 Couldn't find /extensions/expert/scoping.html in destination pages
2022/05/25 13:32:38 Couldn't find reference/node/webdriverjs/reporting-alternatives.html in destination pages
2022/05/25 13:32:38 Couldn't find reference/ruby/advanced-usage.html in destination pages
2022/05/25 13:32:38 Couldn't find reference/ruby/axe-devtools-capybara.html in destination pages
2022/05/25 13:32:38 Couldn't find /extensions/expert/use-with-at.html in destination pages
2022/05/25 13:32:38 Couldn't find reference/node/webdriverio/import-initialize.html in destination pages
2022/05/25 13:32:38 Couldn't find reference/node/webdriverjs/install-overview.html in destination pages
2022/05/25 13:32:38 Couldn't find cli/install/nodejs.html in destination pages
2022/05/25 13:32:38 Couldn't find /extensions/expert/highlight-violations.html in destination pages
2022/05/25 13:32:38 Couldn't find /reference/node/puppeteer/error-handling.html in destination pages
2022/05/25 13:32:38 Couldn't find cli/cli-home.html in destination pages
2022/05/25 13:32:38 Couldn't find extensions/expert/policy-configuration.html in destination pages
2022/05/25 13:32:38 Couldn't find reference/node/cypress/download-demo-cypress.html in destination pages
2022/05/25 13:32:38 Couldn't find reference/java/hamcrest-test.html in destination pages
2022/05/25 13:32:38 Couldn't find reference/java/use.html in destination pages
2022/05/25 13:32:38 Couldn't find reference/node/webdriverio/download-demo.html in destination pages
2022/05/25 13:32:38 Couldn't find reference/node/browser/import-initialize.html in destination pages
2022/05/25 13:32:38 Couldn't find /reference/node/playwright/error-handling.html in destination pages
2022/05/25 13:32:38 Couldn't find extensions/devtools/interactive-elements.html in destination pages
2022/05/25 13:32:38 Couldn't find reference/java/cucumber-test.html in destination pages
2022/05/25 13:32:38 Couldn't find reference/java/download-demo.html in destination pages
2022/05/25 13:32:38 Couldn't find /extensions/expert/analyze-panel.html in destination pages
2022/05/25 13:32:38 Couldn't find reference/browser-js/overview.html in destination pages
2022/05/25 13:32:38 Couldn't find reference/java/selenium-test.html in destination pages
2022/05/25 13:32:38 Couldn't find reference/misc/karma.html in destination pages
2022/05/25 13:32:38 Couldn't find reference/node/cypress/api-cypress.html in destination pages
2022/05/25 13:32:38 Couldn't find extensions/devtools/keyboard.html in destination pages
2022/05/25 13:32:38 Couldn't find reference/java/api-hamcrest.html in destination pages
2022/05/25 13:32:38 Couldn't find reference/ruby/migration-v4.html in destination pages
2022/05/25 13:32:38 Couldn't find extensions/devtools/configuration.html in destination pages
2022/05/25 13:32:38 Couldn't find extensions/devtools/home.html in destination pages
2022/05/25 13:32:38 Couldn't find /extensions/expert/save-manual-review.html in destination pages
2022/05/25 13:32:38 Couldn't find linter/home.html in destination pages
2022/05/25 13:32:38 Couldn't find cli/config.html in destination pages
2022/05/25 13:32:38 Couldn't find /extensions/expert/download-install.html in destination pages
2022/05/25 13:32:38 Couldn't find /extensions/expert/usage-data.html in destination pages
2022/05/25 13:32:38 Couldn't find reference/python/error-handling.html in destination pages
2022/05/25 13:32:38 Couldn't find reference/ruby/axe-devtools-watir.html in destination pages
2022/05/25 13:32:38 Couldn't find /extensions/expert/play-script.html in destination pages
2022/05/25 13:32:38 Couldn't find cli/rulesets.html in destination pages
2022/05/25 13:32:38 Couldn't find reference/node/puppeteer/overview.html in destination pages
2022/05/25 13:32:38 Couldn't find reference/additional/glossary.html in destination pages
2022/05/25 13:32:38 Couldn't find reference/csharp/install-vs-project.html in destination pages
2022/05/25 13:32:38 Couldn't find /reference/node/webdriverjs/error-handling.html in destination pages
2022/05/25 13:32:38 Couldn't find reference/node/playwright/reporting-alternatives.html in destination pages
2022/05/25 13:32:38 Couldn't find reference/node/puppeteer/install-overview.html in destination pages
2022/05/25 13:32:38 Couldn't find extensions/home.html in destination pages
2022/05/25 13:32:38 Couldn't find reference/java/about-api.html in destination pages
2022/05/25 13:32:38 Couldn't find reference/node/playwright/install-agora.html in destination pages
2022/05/25 13:32:38 Couldn't find reference/node/webdriverjs/import-initialize.html in destination pages
2022/05/25 13:32:38 Couldn't find reference/node/webdriverjs/write-tests.html in destination pages
2022/05/25 13:32:38 Couldn't find extensions/expert/reload-monitor-project.html in destination pages
2022/05/25 13:32:38 Couldn't find /extensions/expert/select-ruleset.html in destination pages
2022/05/25 13:32:38 Couldn't find reference/java/bundle.html in destination pages
2022/05/25 13:32:38 Found src: linter/setup/linter-with-reverse-proxy.md with destId: linter-with-reverse-proxy
2022/05/25 13:32:38 **** Got relative path for makeRedirect: index.html changed to: index.html
2022/05/25 13:32:38 Found src: index.html with destId: welcome-axe-devtools
